entry_id,port_of_origin,departure_dock,departure_time,port_of_entry,arrival_dock,arrival_time,ship_callsign,disembark_time,unload_time
5860,L'ile Rousse,Dock az379,2025-03-26,Sauda,Dock VW379,2025-05-09,Nd-Ah-Pz74C0,2025-03-10,2025-03-03
5584,Drag,Dock Lp694,2025-02-16,Hargshamn,Dock Wu983,2025-01-18,VW-CF-Nu66k6,2025-03-31,2025-01-01
1217,Sanchez,Dock xA637,2025-04-10,Nekso,Dock ID765,2025-05-04,RJ-Lz-Ql22O8,2025-02-05,2025-04-08
6476,Gavan Vysotsk,Dock ro837,2025-02-11,Troon,Dock UG442,2025-03-31,Ua-Mu-ze46e6,2025-01-02,2025-03-29
8251,Sheerness,Dock MX476,2025-03-17,Poole Harbour,Dock Ot859,2025-03-14,MM-gO-By84R0,2025-01-17,2025-01-13
7975,Limetree Bay,Dock ft598,2025-02-20,Hunterston,Dock ua543,2025-03-20,mS-Oy-hg56X6,2025-03-03,2025-03-22
6983,Primorsk,Dock iJ776,2025-03-21,Rota,Dock tJ367,2025-02-27,Ja-ZN-nS58M5,2025-01-21,2025-05-07
2398,Bremen,Dock HG793,2025-01-14,Hamina,Dock fM874,2025-05-04,Hn-ZB-rN70s0,2025-03-14,2025-05-06
4768,Bowling,Dock Ck726,2025-05-15,Tvedestrand,Dock gz738,2025-01-27,Fv-zE-AF05k9,2025-03-01,2025-01-09
5121,Saint-Raphael,Dock MJ786,2025-02-14,Svelvik,Dock lX766,2025-04-03,UD-cc-zR99T6,2025-03-13,2025-03-23
5049,Penzance,Dock ei687,2025-01-13,Ardglass,Dock DT856,2025-04-03,xE-Jq-XL97t0,2025-04-19,2025-05-08
3114,Rohukula,Dock pb774,2025-04-12,Largs,Dock cF464,2025-03-31,Ir-Wo-pU39P5,2025-01-02,2025-03-15
1437,Rostock,Dock Dp679,2025-03-20,Puerto De Bilbao,Dock Uf237,2025-01-16,Ps-Ef-Fe00D6,2025-05-06,2025-02-24
5669,Rorvik,Dock db368,2025-03-28,Media Luna,Dock rt796,2025-04-02,XM-Zu-As01X4,2025-03-26,2025-03-26
4103,Gavrio,Dock hF592,2025-01-02,Botas Natural Gas Terminal,Dock ze346,2025-03-27,BC-bb-DA16O1,2025-01-31,2025-03-21
516,Sibenik,Dock MI433,2025-03-21,Mamonal,Dock lZ345,2025-02-13,VA-VC-Vt82q2,2025-01-04,2025-04-23
8114,Antwerpen,Dock eB328,2025-01-14,Concarneau,Dock fh834,2025-04-16,IU-Xv-zY06T4,2025-03-23,2025-04-23
8478,Ny Alesund,Dock Gx629,2025-03-07,Szczecin,Dock rQ352,2025-05-08,Ue-jV-Bb80P3,2025-01-18,2025-04-29
5245,Vestmanna,Dock Kt344,2025-02-18,Borusan Fertilizer Jetty,Dock zt528,2025-03-23,TP-vk-cY25q9,2025-02-03,2025-01-16
5491,Moldtustranda,Dock UU525,2025-03-02,Isle Of Grain,Dock tk635,2025-04-13,KD-kB-Rj61i7,2025-02-21,2025-01-30
7640,Scrabster Harbor,Dock Vh569,2025-05-03,Goteborg,Dock MM999,2025-03-02,UP-el-jW33B8,2025-03-04,2025-04-28
3794,Parnu,Dock ls866,2025-02-26,Litle Ballangen,Dock zC826,2025-01-28,Ia-CE-pO10N3,2025-01-15,2025-04-30
3602,Storsteilene,Dock uG577,2025-01-29,Bremerhaven,Dock AN236,2025-04-30,jb-xE-rP52L0,2025-01-17,2025-01-10
5458,Fecamp,Dock Zn492,2025-02-28,Molde,Dock Bd563,2025-05-13,BZ-sl-ZR47y0,2025-03-31,2025-03-06
5207,Marseille,Dock ZP846,2025-01-19,Teignmouth Harbour,Dock fz533,2025-01-11,Ra-Ll-wn09B3,2025-01-21,2025-02-13
168,Ploce,Dock tI483,2025-02-26,Flekkefjorden,Dock hY637,2025-04-17,dH-aS-hN60z5,2025-02-10,2025-04-03
9171,Londonderry,Dock QX932,2025-03-13,Oxelosund,Dock Im692,2025-03-11,ZE-kY-xr78s5,2025-03-24,2025-03-06
8072,Sint Michelsbaai,Dock AW584,2025-01-13,Ulvvik,Dock zF953,2025-05-03,Un-HG-ZN23N2,2025-01-17,2025-01-14
566,Itzehoe,Dock Sg233,2025-03-10,Marmaris,Dock bC245,2025-05-05,ly-LE-Pz92q5,2025-05-01,2025-03-30
4493,El Grao,Dock UW729,2025-05-07,Hudiksvall,Dock ho834,2025-03-15,Tl-JH-IZ63C0,2025-04-07,2025-04-22
6801,Tynemouth,Dock Uj287,2025-03-22,Ulvvik,Dock tp773,2025-01-21,wX-ak-LJ45n4,2025-01-04,2025-03-06
3196,Verkeback,Dock TX936,2025-02-23,St. Mary's (Scilly Isl.),Dock Zs732,2025-04-20,VC-kC-oF28C5,2025-03-19,2025-02-14
8373,Oxelosund,Dock Uu638,2025-05-13,Bandholm,Dock xT884,2025-04-10,KJ-Ik-kb41Y0,2025-04-06,2025-03-31
595,Bukhta Gaydamak,Dock gl442,2025-03-09,Vostochnyy,Dock NK435,2025-04-03,dV-MW-Wx35B2,2025-04-14,2025-03-30
140,Nyborg,Dock hH926,2025-01-05,Belfast,Dock lH478,2025-03-15,WO-mU-YC97L5,2025-01-28,2025-05-09
44,Torshavn,Dock yD828,2025-02-20,Stromstad,Dock ZV636,2025-04-19,Eb-Ge-xl76z2,2025-03-01,2025-02-18
7320,Koge,Dock Ie967,2025-04-27,Lajes,Dock nG556,2025-05-06,Iy-MF-Uu29C2,2025-04-11,2025-05-02
9875,Ensenada Honda,Dock sY446,2025-03-08,Umag,Dock yM439,2025-03-26,Tt-PZ-FQ73V3,2025-02-07,2025-04-06
9553,Cowes Harbour,Dock rh589,2025-04-03,Hemnesberget,Dock WH297,2025-03-13,nY-RC-xd17b2,2025-04-25,2025-01-12
2018,Ust-Dunaisk,Dock Qq563,2025-02-05,Fredrikstad,Dock BB633,2025-04-26,Vn-Mm-Wm73h0,2025-01-02,2025-02-07
2816,Fleetwood,Dock sz368,2025-04-05,Bahia De Jobos,Dock JA738,2025-04-28,DC-El-qy71V8,2025-02-16,2025-03-26
6630,Salsbruket,Dock kC584,2025-02-07,Hanstholm,Dock nr689,2025-04-29,lL-Ph-YP50E1,2025-02-21,2025-03-25
7240,Sandarne,Dock gi755,2025-04-01,Botas Natural Gas Terminal,Dock rX878,2025-04-12,tO-wY-ET37G5,2025-03-06,2025-04-25
6201,Playa De Humacao,Dock vK956,2025-03-05,Ceiba Hueca,Dock Fo934,2025-05-06,ua-nd-oI63x6,2025-05-14,2025-02-20
6223,Argostolion,Dock vv873,2025-05-15,Kotka,Dock sF936,2025-02-03,HH-xk-Ui96J7,2025-05-04,2025-04-23
7479,La Coruna,Dock hI249,2025-05-04,Argostolion,Dock kO854,2025-03-11,Jg-VW-PC93w2,2025-05-13,2025-03-08
6155,London,Dock Xy883,2025-02-01,Grebbestad,Dock rw862,2025-03-21,cM-Dy-jE09b5,2025-05-10,2025-04-16
5472,Yarmouth Harbour,Dock Ha887,2025-01-05,Berdyansk,Dock vp467,2025-03-13,IX-Xw-js00t7,2025-05-14,2025-04-23
2174,Megara Oil Terminal,Dock Pe966,2025-03-07,Nakskov,Dock aO882,2025-03-30,nQ-Ut-JH86H4,2025-02-12,2025-04-28
5353,Lunde,Dock FD842,2025-01-02,Vlaardingen,Dock Pe444,2025-01-18,dG-TB-gD58l9,2025-02-09,2025-03-13
8352,Eregli,Dock ml644,2025-04-03,Aultbea,Dock Fd225,2025-03-15,jT-xO-er06o3,2025-02-22,2025-03-01
1045,Pori,Dock nf862,2025-03-31,Tarbert,Dock qr693,2025-02-20,kV-NS-qB39H1,2025-02-03,2025-04-06
317,Parnu,Dock PL892,2025-04-13,Roomassaare,Dock Qo856,2025-02-06,KV-CS-Nv31x7,2025-05-01,2025-02-16
1043,Ronehamn,Dock kk532,2025-03-25,Bredvik,Dock zq269,2025-03-18,AO-KY-ja98b7,2025-04-13,2025-02-04
6236,Pos'yet,Dock TD696,2025-05-14,Nekso,Dock Sj497,2025-04-28,hC-yo-Fz11u0,2025-03-27,2025-01-23
2461,Ouistreham,Dock Jl385,2025-03-03,Kolding,Dock in243,2025-05-15,Kc-Wk-rg33q7,2025-01-08,2025-03-09
4570,Rahja,Dock aA994,2025-04-23,Randers,Dock Ja438,2025-01-29,uK-lL-vV27O6,2025-01-03,2025-03-28
